population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0372283428812867,0.043475985323123,0.0305173820129987
1,All Population,5,Prevalence,163,India,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0304693371028251,0.0371628477124086,0.024555401496772
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0158293375803505,0.0189057754426189,0.0128540357330527
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0303568784850839,0.0356383204444417,0.025163633833495
1,All Population,5,Prevalence,102,United States of America,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0373648545921711,0.0428029454342767,0.0313672259805912
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0303316911158417,0.035709526592267,0.0251223786008099
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1990,0.0150395022978102,0.0180831938428053,0.0121382373178576
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0303077503303468,0.0354122781090585,0.0252713010636149
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0372505626835435,0.0432322663623702,0.0305548016301323
1,All Population,5,Prevalence,163,India,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0308348372916037,0.0376492467174128,0.0250016779132776
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0151101846582928,0.0179632688782246,0.0123188265215742
1,All Population,5,Prevalence,102,United States of America,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1991,0.0384163168227839,0.0437924487334001,0.0323635907167344
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0372723690205423,0.0431220726525531,0.030774275582188
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.0372936238921628,0.0431814104341345,0.0310952231281328
1,All Population,5,Prevalence,163,India,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0309703180089158,0.03768336999962,0.025194387633888
1,All Population,5,Prevalence,163,India,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.029788102049163,0.0360506414474344,0.0243883061974241
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1994,0.0304104012274255,0.0351971307976905,0.0256709600519849
1,All Population,5,Prevalence,102,United States of America,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1992,0.0372824057341458,0.042324145649308,0.0315085932458501
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1994,0.0161818480800442,0.0192039179571833,0.0133352261720498
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.0154977424831878,0.0184561739799095,0.0126771128361081
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.0300903914879576,0.0349574411597117,0.0252866815241462
1,All Population,5,Prevalence,1,Global,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1995,0.0302773797758789,0.0346875329060444,0.0257988675567965
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1994,0.0373106326196332,0.0432054543624978,0.0314819591259663
1,All Population,5,Prevalence,102,United States of America,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1993,0.0379394191664158,0.0429224189728374,0.0323088071246377
1,All Population,5,Prevalence,69,Singapore,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1995,0.0151798765443629,0.0179200950421397,0.0125992512582431
1,All Population,5,Prevalence,163,India,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1994,0.0306733200400917,0.0370342388880773,0.0251709161793815
1,All Population,5,Prevalence,135,Brazil,3,Both,27,Age-standardized,567,Depressive disorders,2,Percent,1995,0.0373214370239069,0.0431198713986499,0.0315412444859627
